Country_code,Life_E_2015
VIR,79.8731707317073
VNM,75.8911951219512
VUT,71.9849024390244
WLD,71.8888042116939
WSM,74.8387073170732
XKX,71.3463414634146
YEM,64.7256829268293
ZAF,61.9340975609756
ZMB,61.3395853658537
ZWE,60.2793414634146
