Country Code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
CSS,7700.56507038615,8519.86265970596,9658.23067086351,8053.49135495725,8726.32615363309,9417.75283628871,9986.79165910522,10013.4760721049,9967.3299357512,9648.39943979854
CUB,4669.06091614789,5184.49422741447,5376.4476221145,5484.77630011197,5676.14140269906,6075.92430626005,6425.94111866075,6760.15343974549,7050.5019901192,7602.26121831897
CYP,27169.9925579717,31386.6326506534,35390.7048833763,32105.8159000782,30818.4639574235,32233.8394246573,28984.9148053503,27942.3166728809,27400.802986104,23212.2247018375
CZE,15183.6360541375,18373.6489976913,22698.8539572605,19741.5976279826,19808.0710912518,21717.4579392202,19729.8705111763,19916.0193873722,19744.5586092159,17715.6168523009
DEU,36447.8723183195,41814.8190965222,45699.1983232962,41732.707253158,41785.556912554,46810.3279588057,44065.2489082767,46530.9114275776,48042.5634346518,41323.921502169
DJI,965.669377892257,1047.58689638521,1214.07711829591,1253.65743119943,1325.99072352076,1430.98689832546,1536.15068518041,1622.6379744125,1740.91501089716,1862.16727373104
DMA,5513.16070968083,5939.05358494506,6446.66383185391,6866.22489903457,6912.43571398947,6986.04678509347,6745.84959397241,6933.41542868836,7195.39348989265,7313.84935207206
DNK,52026.9931124155,58487.0450116405,64322.0666441526,58163.2935943068,58041.4112245601,61753.6600721804,58507.5002096272,61191.1926260428,62548.9850174371,53012.9965835008
DOM,3836.46877132197,4647.31035906985,5011.03793729372,4952.67750344452,5451.06695994465,5759.06429998817,5968.87676663626,6027.05554403674,6268.69212177713,6468.47164839225
DZA,3464.61007870202,3935.18334285931,4905.25486576261,3868.83123040908,4463.39467488951,5432.41331978116,5565.13452104848,5471.12338878709,5466.42577841535,4160.22006671831
EAP,1970.33917410745,2472.76536597294,3106.18603214105,3345.55120887585,4007.3237826445,4863.48925681781,5386.48952876495,5903.31623364589,6301.91912664322,6509.1108644881
EAR,1997.28873490367,2335.55743136139,2593.23803965988,2458.92364316571,2926.48390729671,3238.77583766909,3328.0571883119,3341.57196182031,3414.09298893878,3259.70002124806
EAS,5095.28825193752,5659.76561640996,6491.19269175593,6643.33349377976,7674.4757046682,8838.76807570108,9395.77760481057,9440.32610990884,9657.18312206688,9533.91232576678
ECA,5312.22018196119,6841.46683278795,8436.33458596413,6613.76677256174,7822.76250917472,9597.17956261884,10083.259272843,10653.3998534061,9887.84805101045,7521.36531925434
ECS,20709.6855324954,24108.8478373846,26352.5392538962,23084.2269564389,23536.9060598313,26015.8890295232,24970.975180496,25976.5545475879,26192.9347219616,22442.9942316612
ECU,3350.78654130881,3590.71808551265,4274.95206457671,4255.56570141121,4657.3023611471,5223.35176320248,5702.10431276527,6074.09082895834,6396.63048339218,6150.15595531519
EGY,1375.19631599113,1640.47606839651,2011.24615406866,2291.66706219766,2602.47954869567,2747.48032671166,3181.44170830415,3213.38915790942,3327.75424726108,3547.71301183827
EMU,33802.4873994596,38718.447192302,42235.2490800301,38491.6724372957,37617.722310156,40614.9077740661,37598.8900937201,39107.5042351238,39820.5848452651,34351.6089297841
ESP,28482.6094833461,32709.4010383771,35579.3099338804,32334.0054777912,30736.6278530812,31835.2888008408,28563.8590381915,29211.7737455935,29623.1644451343,25789.5195481476
EST,12595.4106486304,16586.4052048847,18094.5480527831,14726.3182780587,14638.6048173457,17454.8434246435,17421.8902227378,19072.2385175669,19949.5813766971,17155.8741759995
ETH,193.794905642516,243.302682246946,325.382554265056,379.756638540888,341.309909200504,354.846354368724,468.506724907536,502.153588732071,571.162275886001,645.465006707765
EUU,30936.2107502825,35597.5879374336,38135.4110612101,33977.4418832539,33687.5881704569,36412.968349913,34230.9515305165,35584.582165425,36666.6497989082,32198.6671304312
FCS,917.507030470222,1100.47869722084,1386.61463334808,1259.71872214197,1466.46802085725,1558.69665996092,1644.79909158853,1720.05489518262,1767.48688933868,1559.0504938177
FIN,41120.6765061581,48288.5490978186,53401.3148725198,47107.1557090705,46202.4151628454,50790.7241454802,47415.5598711351,49638.0771298139,49914.6186421589,42419.5655667694
FJI,3749.93981348645,4078.8232700144,4177.65778874269,3369.40824665782,3651.96678405546,4353.12139240993,4546.73850445133,4763.06895557778,5045.76992637815,4921.95072272884
FRA,36544.5056623887,41600.5852745045,45413.0664176308,41631.1314123702,40703.3459209005,43810.2015505945,40838.025058798,42554.1201199212,42955.2418942185,36526.7701083069
FRO,40719.5750317748,47024.2296980726,49773.1668730863,46521.5017134755,47397.9029229641,50789.0486039991,48421.8030715067,53612.8250038773,57543.6690591516,50581.9684915586
FSM,2397.45183755346,2441.50155122861,2516.01868335918,2693.02327818392,2861.77134805435,3000.94811922527,3150.91060162507,3047.58442460126,3057.24558957843,3018.00867541869
GAB,7141.54916678737,8352.81710056754,10094.0274577256,7603.66022253846,8754.11392185095,10716.2032034624,9774.18076112105,9679.75920410781,9692.16387376944,7388.98414439318
GBR,44252.3158234429,50134.3160971463,46767.5922156593,38262.1821338364,38893.0184937365,41412.3492395708,41790.7791407408,42724.0678844007,46783.4692171284,44305.5546320834
GEO,1872.68041606715,2492.12877994527,3174.94900068643,2706.58851158173,2964.47703373088,3725.06322121592,4142.8691753655,4274.37685702961,4429.65007451491,3764.64091159037
GHA,922.93516768545,1090.68671771468,1224.40155350237,1086.76503836319,1312.60755731025,1574.97865331211,1629.80022222505,1814.492297022,1432.2279425605,1361.1139050484
GIN,427.069185852702,622.151667177585,674.597106795942,636.271709466238,635.671485240139,614.86944823632,654.799802694386,726.094074670497,744.682317792726,725.064689715606
GMB,439.342367379608,519.045266312919,607.947973507027,549.310827710281,562.482515877715,514.373860668121,504.974009386455,483.486301200809,434.465646687745,458.969002430362
GNB,418.944500393414,481.069497596642,583.544562168827,544.222077875623,546.721668646992,688.771819686925,604.268355185121,622.135106579748,611.438426719103,585.210556939796
GNQ,12732.0275869622,15761.8391282779,22742.3815908012,16530.2093729134,17136.4456757583,21451.8861709069,21557.6527999109,20246.9930826625,19245.651511712,10717.4821761177
GRC,24801.1578065035,28827.3263555224,31997.2820108813,29710.9702950284,26917.7589787254,25916.2935289351,22242.681934771,21874.8195041667,21760.9797994918,18070.7767788584
GRD,6766.48675588497,7324.19051337554,7947.44432684392,7395.08812525035,7365.6666592364,7410.408438417,7583.18700190696,7956.07654789594,8569.77699775744,9333.2702313727
GRL,32035.0806542734,36232.6827357126,41022.994213564,41277.467889296,40532.5081049666,44212.4411398304,42398.6336725626,43967.1501550467,45317.1142867938,39569.1057905441
GTM,2256.56723964488,2489.95583636783,2794.22180922233,2635.75347441261,2825.52406953376,3187.84529589412,3299.60513936372,3452.82893369505,3687.76376676599,3923.57334364713
GUM,26555.6452019565,27540.8391300242,29056.4969975163,30025.5603494294,30700.4340081784,30862.1099963677,32499.234245779,33278.2540919719,34361.0802214118,35210.7888279758
GUY,1945.63434840604,2327.05832416815,2576.1249570967,2764.30629479659,3044.94912901667,3438.82541126461,3799.75629224491,3941.11469650913,4031.53200737527,4160.26927498792
HIC,35548.1256815889,38546.8399239133,40604.2286288079,37776.9123761386,39326.9041198646,42233.4266872068,42012.6560325476,42216.7320846995,42823.0609341821,40223.1115723657
HKG,28224.2150609389,30594.0178410231,31515.6627713018,30697.340383517,32549.998231121,35142.4879344543,36730.8767001128,38403.7777145477,40315.2855640552,42434.6660251356
HND,1437.62878537462,1592.57218167076,1751.59585650768,1815.48949644078,1932.85828999689,2120.5894686048,2178.37738533424,2136.39385148474,2242.70745940423,2326.15585622742
HPC,517.646729490542,600.649306150865,704.551498748899,692.04038967182,743.250264201654,806.657637882353,844.650353600542,890.9925145999,920.52623472308,883.387667448842
HRV,11363.4184456056,13546.6987224454,15893.8605622792,14157.144161951,13505.7458630323,14539.1842057182,13235.9775701749,13574.7400890627,13467.4682686752,11638.0794784104
HTI,505.470620633981,615.819819181413,674.756414674589,668.297604584601,662.279518162433,740.935845216079,766.843762318888,810.265607301884,830.114811747702,814.546395216916
HUN,11447.8168701583,13907.5033848474,15739.7354115842,13029.883375372,13092.2337567695,14118.1226290277,12888.3045908829,13667.7027865496,14201.4488320148,12483.8659406349
IBD,2668.51781584026,3287.38861306022,3908.43216002442,3756.92003834491,4508.76827481404,5278.71586278413,5543.60339322759,5807.48862627539,5943.03447233241,5554.73333588486
IBT,2210.35154762226,2703.8744535279,3205.22269514587,3073.91317795287,3691.88155743495,4297.42595121671,4503.83986441238,4711.95210306922,4821.61607006383,4500.88547355393
IDA,653.116674077598,745.442717283568,875.618562491636,840.876639829058,1060.06966703009,1174.79814030784,1238.10119273351,1316.46577607979,1393.13834303092,1321.45270225623
IDB,915.645252864368,1024.37207750384,1192.80550838381,1085.34402802499,1561.40389054079,1747.38439799265,1877.55472750994,1993.78969540647,2114.74959784842,1932.69595070808
IDN,1688.87430401505,1975.16737539395,2300.37067483961,2400.36764372736,3113.48063451433,3634.27680451777,3687.95399645786,3620.66398109522,3491.59588685069,3336.10668610138
IDX,523.726671692026,608.403120468007,720.460563999896,725.296892594965,806.472954749217,884.074027415669,911.80948991099,970.523337476058,1024.00160298954,1010.65142392016
IMN,43482.3594306118,73153.3237531121,74203.131764586,69172.1860433739,73935.6789952084,76055.5420958002,79028.0449845933,82356.82336654,89941.6442851908,81672.0227049126
IND,792.025969759245,1018.16637300052,991.484630404955,1090.31776454409,1345.77015320886,1461.67195733844,1446.98540954276,1452.19537323187,1573.11808897472,1596.47000261045
IRL,54306.9127777101,61359.6447686656,61257.8957157287,52104.0351519645,48671.8881193463,52224.0109685972,49177.4412960085,52060.4678610838,55899.1634809878,62544.631291054
IRN,3738.68928376282,4857.36837125152,5574.41043617844,5619.11762112186,6531.9274296787,7729.34335288426,7832.90263547528,6036.1920879904,5540.98413566175,4862.29972856127
IRQ,2351.8124285881,3129.22492225095,4521.03247019802,3735.14483603071,4502.74904825726,5854.61449711212,6651.12241981136,6925.22404568487,6703.07473722928,4974.0269301667
ISL,56103.5411545581,68348.3181700745,55575.2919607981,40461.8925056659,41676.4452733744,46000.0201705118,44333.8501759313,47810.3088819968,52473.1135645153,50734.4435967226
ISR,21827.8231724236,24889.1683615454,29531.5721632187,27709.1175378506,30642.9406174863,33689.8385335933,32525.9565867323,36291.2321104804,37539.9518166878,35691.2691649056
ITA,33410.7474398337,37698.7866483976,40640.1838581691,36976.8455340664,35849.3731979401,38334.6838499718,34814.1251168487,35370.2752583755,35396.6657242265,30171.7419892586
JAM,4313.16008176292,4620.51791279229,4902.51203792002,4293.32282231494,4682.52124815387,5103.35609703138,5209.5061889556,5005.59224938734,4855.80048104555,4939.83728131233
JOR,2537.30048980654,2762.80635412481,3385.60966483112,3492.13090643818,3679.19027463278,3807.32414491854,3870.75321121669,3992.86710705268,4066.94077543088,4096.09927499826
JPN,35433.988963743,35275.2284312667,39339.2975731826,40855.1756354596,44507.6763859172,48167.9972684965,48603.4766497749,40454.4474578903,38096.2115051033,34474.1373599536
KAZ,5291.57565018652,6771.41479681885,8513.56464506814,7165.27704969646,9070.64997199985,11634.4242158163,12387.1898225308,13890.8560077898,12806.5651078094,10509.9810699442
KEN,697.006638520849,839.108111670398,916.899251500998,920.081625174945,967.340077341325,987.445396712381,1155.02058181812,1229.11479786504,1335.06458006543,1349.97014383813
KGZ,543.110702403072,721.768690838857,966.393627185372,871.224389337854,880.037775119109,1123.8831680627,1177.97473487848,1282.43716202467,1279.76978265986,1121.08283510739
KHM,539.879152869659,631.675789036191,745.787787261428,738.232668432632,785.692884137826,882.49014616105,950.024413172994,1028.41956811393,1098.68712310927,1163.18977018231
KIR,1151.55561776067,1357.63221134262,1413.30233951267,1297.28514057002,1493.16051003948,1692.61327703329,1763.81549743152,1724.36173659455,1619.34256645477,1504.71535310173
KNA,12928.6331444226,13538.9285796654,14681.3668353246,14212.3395651282,13704.2544536956,14483.4435058063,13965.558111971,14823.7485920158,15775.8459440106,16178.1886930199
KOR,20888.3801505326,23060.7078836716,20430.6394600807,18291.9195978633,22086.9529193201,24079.788523886,24358.7821758226,25890.0186698906,27811.36638377,27105.076226264
KWT,42717.557253307,45793.9761439148,55571.9980595751,37567.3012105962,38497.6169579293,48268.5912045543,51264.0713358672,48399.9058087085,42996.4081162021,29109.0687433547
LAC,5591.95777650859,6556.49692453872,7581.00227097831,7024.26613768143,8641.87813956247,9720.02856187489,9665.44302249814,9776.76494812478,9891.40449433799,8303.8767505419
LAO,590.30131077706,709.767087046745,899.495078724883,948.127642147914,1141.12711507419,1381.42560554615,1588.63314741682,1838.80601992314,2017.58778126205,2159.43315209405
LBN,5372.06589903658,6014.27111539915,7109.46641330459,8480.94550388481,8858.28397743868,8734.18918518532,8922.89675171623,8721.25421524493,8536.68249414692,8452.44364087841
LBR,178.92709898994,210.373329173465,232.061732031702,303.066749083307,327.420509735634,379.68958030469,415.036195795687,454.122223619442,458.465173386609,452.038071650923
LCA,6856.98688465198,7636.49603168277,7577.20959347245,7384.85930118585,8007.69648429285,8270.54175764425,8218.05321207615,8481.89052082938,8796.69108007004,9306.35886837708
LCN,5877.22534182159,6845.82142540598,7860.08626275062,7299.79188935818,8943.35702203647,10047.8953456613,10026.5542985559,10157.6472249856,10233.1276044201,8674.11557101794
LDC,488.090116290229,581.247079967763,705.680118550356,702.833284115247,780.191187980195,865.605650923731,896.755584621951,950.022181299615,1005.33309875712,970.250719448531
LIC,354.403839150162,412.734381931006,483.050232648521,498.379849599719,522.879419705359,572.19788856286,599.219434805432,630.364280688888,661.097120311504,629.030827513573
LIE,113983.16776211,130267.243270796,142973.83089993,125945.00962441,141165.082856705,158283.076259582,149295.646043634,173528.150454463,179308.075615568,168146.015281103
LKA,1437.70197415321,1632.96113096867,2041.21905317019,2095.4439682866,2808.43418467515,3214.01361842514,3350.59437443851,3620.44931991207,3847.8536973672,3891.65945065356
LMC,1014.33545116579,1228.45466537088,1360.90506040018,1372.77954208575,1692.02701549876,1884.83465026351,1946.6073262043,2000.67534923522,2074.71070374126,2024.83395064038
LMY,2132.17093413462,2610.14203800675,3093.50931815728,2982.52438884589,3588.19190461241,4182.58364126914,4393.87954580858,4598.01561513512,4709.65953300753,4405.30758106339
LSO,915.775748629971,918.540696236012,935.394139075698,924.105932063372,1169.26784178666,1350.67765339316,1281.62055793461,1192.99877202102,1218.46610553204,1152.31958533797
LTE,3491.70798225305,4370.79513290824,5400.90986560708,5188.65561037844,6190.8109549483,7504.14354904284,7979.45053028032,8551.7042288526,8805.62498388283,8202.4147347347
LTU,9240.64254797441,12297.9153480396,14961.5681759187,11837.3910271086,11984.8685698823,14357.7367898041,14341.0830628051,15712.8237625955,16554.9713919032,14252.4285255672
LUX,89739.7116961301,106018.492790674,114293.84332087,103198.669312625,104965.306078267,115761.507705096,106749.013622989,113625.13289956,119225.380022773,101446.786303182
LVA,9667.97570008021,14044.0158891923,16348.53120679,12219.3737898048,11326.2194746243,13702.6894696051,13822.8055940347,15061.937447887,15758.5297429218,13658.0850281401
MAC,29979.8544741413,36402.5605083473,40667.8842333195,40881.3806423831,52374.7944457228,66813.3497409986,76496.3661850193,89524.8443607146,94004.3898288491,75484.2865809425
MAR,2191.47856747356,2494.35355249125,2884.94776014542,2861.55400466683,2834.20471989688,3039.91601555658,2904.74672773209,3111.76288654102,3160.25085089016,2864.09291462974
MDA,950.648204362748,1230.43468472032,1695.97281114375,1525.52611882763,1631.53583179532,1970.57137253336,2046.53678665109,2243.979662444,2244.76376248334,1832.4990518988
MDG,292.150744287583,377.848292823497,470.733254004499,415.689322591492,412.730934137725,454.963463976433,443.906100111531,461.723072174234,452.463192574895,402.088307201027
MDV,4811.66746881947,5559.50682846868,6583.451251528,6615.76378816449,7100.40590931813,7395.68779381366,7473.1956263615,8291.48529256536,9056.65343339593,9575.77070017391
MEA,5026.66655157651,5833.3620332951,7117.74085466531,6228.99261219167,7127.07141457904,8276.88936788929,8720.13709165306,8533.76949774449,8464.05191398895,7336.96993285536
MEX,8767.92025849277,9330.3416866739,9689.05288731404,7748.12330084962,8959.5814158753,9834.47268850955,9820.53257157551,10298.8676612051,10452.7835328408,9152.87230583878
MHL,2763.7390068743,2891.92895640332,2925.9776322341,2917.00114678899,3146.76394849785,3297.55814396102,3516.89991075328,3614.13066126191,3461.7811637491,3390.91029173114
MIC,2311.56788171951,2835.15348305506,3365.008215973,3245.52213156959,3916.75624907283,4575.50860804875,4813.51160262279,5043.88321909075,5172.04266916048,4843.54085692091
MKD,3325.61324190164,4036.14023722037,4793.29295892064,4543.89024355919,4542.90410449183,5064.04110600499,4698.6894759835,5211.49920049925,5469.21789842179,4834.13672297387
MLI,521.642579626446,595.636831880323,689.678422757148,697.015312357325,708.370763247419,835.088909759748,777.347686759476,803.893575679405,848.227948548031,749.950157148436
MLT,16671.5671992638,19375.569601363,21928.7006740562,20675.5825862064,21087.7946931036,22833.3612658162,21942.1147427584,23964.4955138809,26248.771888446,23816.0851407534
MMR,296.900728388917,410.450000139333,643.951370288554,741.077711590194,987.73658320217,1186.42393738945,1175.56178795298,1171.46447748189,1260.42241087532,1138.99227090869
MNA,2599.9014143937,3156.32827528913,3818.67639248397,3629.52463429238,4122.81186091864,4588.71035426408,4829.33748469162,4488.13018268599,4407.79077584251,3924.28930062028
MNE,4383.59509708201,5957.1456931201,7367.75190910882,6727.10776676969,6682.28115774575,7318.74244854117,6586.7192089878,7186.42978682154,7378.34528902948,6514.27269528653
MNG,1334.65189612629,1634.0814313969,2139.62563086411,1717.89876129974,2650.35364830438,3769.59526915879,4368.08224755108,4385.37935468846,4181.5833128422,3946.96207454865
MNP,16048.5021398003,15761.2622452237,16350.0548484268,14279.5559866365,14681.0230780538,13628.0816569367,13980.4162478127,14508.8459545488,15513.6961151502,17020.5779334501
MOZ,385.756714147082,422.146157334164,503.127710872855,463.852617981066,419.225814942685,526.531351664068,566.051387255338,605.985608081366,623.287114146296,528.313975804957
MRT,944.130485052781,1013.31027952443,1167.53573343846,1046.83793458917,1203.38366252431,1393.26173363381,1364.2839258409,1450.57794904371,1326.66865421644,1158.25637052423
MUS,5695.96932704928,6574.65433811493,8030.06300537304,7318.12640972422,8000.37643182154,9197.02697152061,9291.22761861899,9637.00265000958,10153.9382184867,9260.44730250635
MWI,297.697121125902,320.222727439819,372.842677955877,420.737965737717,458.868174427665,512.125405055438,374.501880192755,332.922303904319,354.725396088931,362.657544352305
MYS,6222.98295481975,7269.17114042014,8513.6295414071,7326.74443486459,9071.35698672103,10405.120619133,10779.5075072926,10882.2891042102,11183.729432082,9648.55345515912
NAC,45849.0408211219,47723.7274691787,48232.3100078821,46394.3848463695,48289.700299921,50024.8202953851,51560.704640076,52756.2417743873,54188.9041533054,55156.2441866342
NAM,3881.2095346654,4202.51096811639,4029.06506054848,4153.49788528146,5191.58308141444,5600.97139163233,5749.4047524812,5490.04131223398,5392.71241894972,4770.50093856546
NGA,1019.74328611062,1136.82964486179,1383.89335369553,1097.66142189639,2327.32066957391,2527.94200278768,2755.29778740678,2996.96430245373,3221.67811575213,2655.15797711437
NIC,1240.99261674457,1344.30187125334,1518.8053855473,1464.4977535687,1526.49793806178,1682.95792434336,1792.0380448462,1847.19804868568,1975.46470748978,2095.96648814515
NLD,44453.9711946212,51241.3156170166,56928.8204756806,51900.3400948453,50338.2548273725,53540.6053553521,49474.705606422,51574.489418462,52157.4068701887,44746.3340485236
NOR,74114.697150083,85170.8621662157,97007.9418918692,80067.1766382996,87770.2668443401,100711.224780553,101668.170658652,103059.24822759,97199.9190963458,74498.13763927
NPL,348.631453417498,393.884351771306,473.844440907314,480.72009086822,592.183521642014,692.116684217348,681.792586817722,688.617278796698,706.238697681072,747.160462355857
NZL,26670.8645228341,32509.7347119416,31287.7786475125,28200.9419253104,33691.3483689734,38426.5508077771,39970.2562445037,42889.8814066272,44503.2467325879,38201.5745534488
OED,32591.6757004087,35359.6639220846,37138.9303122841,34499.7181771933,35903.5343996534,38376.4759240812,38061.4233708886,38273.4325136256,38778.0741768238,36412.092163622
OMN,14408.0504962765,15805.1322617934,22075.0353566455,16784.3461606049,19280.7473537557,20986.0003596315,22134.9100672411,21268.7563739522,20458.4522702443,16627.364302495
OSS,9080.42569109277,10825.2392279831,12889.0103470717,10784.7570141686,12212.4832847804,14714.3086668491,15014.0888144628,15310.8542258786,15459.7670387207,12590.418581078
PAK,873.77027271847,950.432793144075,1039.31208844269,1006.60399914224,1040.14226787636,1226.21531390333,1261.20896743422,1272.44106100063,1316.98096583434,1428.63762767431
PAN,5348.5183989528,6068.08660703971,6973.92803961473,7429.62827413089,7937.25993090731,9270.72317088761,10589.8271320652,11685.9798273371,12593.7370420898,13134.043669218
